LSOANM,LSOACD,MSOACD,MSOANM,Sm,Sn
Peterborough 001A,E01015629,E02003237,Peterborough 001,680,1380
Peterborough 001B,E01015635,E02003237,Peterborough 001,650,1286
Peterborough 001C,E01015636,E02003237,Peterborough 001,485,951
Peterborough 001D,E01015679,E02003237,Peterborough 001,843,1493
Peterborough 002A,E01015678,E02003238,Peterborough 002,582,1121
Peterborough 002B,E01015680,E02003238,Peterborough 002,659,1147
Peterborough 002C,E01015681,E02003238,Peterborough 002,598,1234
Peterborough 002D,E01015682,E02003238,Peterborough 002,686,1192
Peterborough 003A,E01015630,E02003239,Peterborough 003,654,1256
Peterborough 003B,E01015631,E02003239,Peterborough 003,529,1063
Peterborough 003C,E01015659,E02003239,Peterborough 003,852,1568
Peterborough 003D,E01015684,E02003239,Peterborough 003,612,1297
Peterborough 003E,E01015685,E02003239,Peterborough 003,708,1374
Peterborough 004A,E01015589,E02003240,Peterborough 004,717,1325
Peterborough 004B,E01015590,E02003240,Peterborough 004,560,1007
Peterborough 004C,E01015626,E02003240,Peterborough 004,616,1048
Peterborough 004D,E01015628,E02003240,Peterborough 004,848,1911
Peterborough 005A,E01015617,E02003241,Peterborough 005,598,1066
Peterborough 005B,E01015618,E02003241,Peterborough 005,466,879
Peterborough 005C,E01015619,E02003241,Peterborough 005,922,1617
Peterborough 005D,E01015620,E02003241,Peterborough 005,701,1370
Peterborough 006A,E01015674,E02003242,Peterborough 006,686,1215
Peterborough 006B,E01015675,E02003242,Peterborough 006,676,1285
Peterborough 006C,E01015676,E02003242,Peterborough 006,701,1257
Peterborough 006D,E01015683,E02003242,Peterborough 006,871,1599
Peterborough 006E,E01015686,E02003242,Peterborough 006,731,1307
Peterborough 007A,E01015607,E02003243,Peterborough 007,643,1111
Peterborough 007B,E01015609,E02003243,Peterborough 007,673,1234
Peterborough 007C,E01015656,E02003243,Peterborough 007,684,1206
Peterborough 007D,E01015657,E02003243,Peterborough 007,791,1370
Peterborough 007E,E01015658,E02003243,Peterborough 007,650,1126
Peterborough 007F,E01015660,E02003243,Peterborough 007,756,1239
Peterborough 008A,E01015605,E02003244,Peterborough 008,645,1259
Peterborough 008B,E01015608,E02003244,Peterborough 008,648,1242
Peterborough 008C,E01015610,E02003244,Peterborough 008,667,1208
Peterborough 008D,E01015633,E02003244,Peterborough 008,1003,1790
Peterborough 008E,E01015634,E02003244,Peterborough 008,778,1430
Peterborough 009A,E01015593,E02003245,Peterborough 009,605,1075
Peterborough 009B,E01015596,E02003245,Peterborough 009,627,1208
Peterborough 009C,E01015662,E02003245,Peterborough 009,499,1040
Peterborough 009D,E01015663,E02003245,Peterborough 009,663,1136
Peterborough 009E,E01015664,E02003245,Peterborough 009,674,1232
Peterborough 010A,E01015603,E02003246,Peterborough 010,843,1714
Peterborough 010B,E01015604,E02003246,Peterborough 010,540,1361
Peterborough 010C,E01015632,E02003246,Peterborough 010,760,1525
Peterborough 010D,E01015661,E02003246,Peterborough 010,632,1403
Peterborough 010E,E01015677,E02003246,Peterborough 010,502,843
Peterborough 011A,E01015591,E02003247,Peterborough 011,608,1200
Peterborough 011B,E01015592,E02003247,Peterborough 011,654,1175
Peterborough 011C,E01015594,E02003247,Peterborough 011,801,1446
Peterborough 011D,E01015595,E02003247,Peterborough 011,684,1153
Peterborough 011E,E01015597,E02003247,Peterborough 011,618,1155
Peterborough 012A,E01015601,E02003248,Peterborough 012,565,1434
Peterborough 012B,E01015651,E02003248,Peterborough 012,688,1530
Peterborough 012C,E01015652,E02003248,Peterborough 012,650,1470
Peterborough 012D,E01015653,E02003248,Peterborough 012,660,1463
Peterborough 012E,E01015654,E02003248,Peterborough 012,956,1800
Peterborough 013A,E01015606,E02003249,Peterborough 013,728,1406
Peterborough 013B,E01015611,E02003249,Peterborough 013,941,1667
Peterborough 013C,E01015613,E02003249,Peterborough 013,683,1167
Peterborough 013D,E01015614,E02003249,Peterborough 013,769,1379
Peterborough 013E,E01015615,E02003249,Peterborough 013,689,1268
Peterborough 013F,E01015616,E02003249,Peterborough 013,680,1290
Peterborough 014A,E01015599,E02003250,Peterborough 014,760,1474
Peterborough 014B,E01015600,E02003250,Peterborough 014,593,1382
Peterborough 014C,E01015602,E02003250,Peterborough 014,1027,1655
Peterborough 014D,E01015612,E02003250,Peterborough 014,963,1726
Peterborough 014E,E01015655,E02003250,Peterborough 014,868,1734
Peterborough 015A,E01015598,E02003251,Peterborough 015,638,1278
Peterborough 015B,E01015687,E02003251,Peterborough 015,651,1304
Peterborough 015C,E01015689,E02003251,Peterborough 015,625,1236
Peterborough 015D,E01015690,E02003251,Peterborough 015,476,1010
Peterborough 015E,E01015691,E02003251,Peterborough 015,513,1180
Peterborough 016A,E01015622,E02003252,Peterborough 016,1127,1967
Peterborough 016C,E01015665,E02003252,Peterborough 016,586,1249
Peterborough 016D,E01015688,E02003252,Peterborough 016,678,1204
Peterborough 016E,E01015692,E02003252,Peterborough 016,484,1043
Peterborough 016F,E01033173,E02003252,Peterborough 016,745,1425
Peterborough 016G,E01033182,E02003252,Peterborough 016,651,1153
Peterborough 017A,E01015621,E02003253,Peterborough 017,989,1623
Peterborough 017B,E01015623,E02003253,Peterborough 017,764,1406
Peterborough 017C,E01015624,E02003253,Peterborough 017,751,1325
Peterborough 017D,E01015666,E02003253,Peterborough 017,667,1116
Peterborough 017E,E01015668,E02003253,Peterborough 017,857,1452
Peterborough 018A,E01015627,E02003254,Peterborough 018,762,1437
Peterborough 018B,E01015644,E02003254,Peterborough 018,803,1534
Peterborough 018C,E01015645,E02003254,Peterborough 018,719,1359
Peterborough 018D,E01015646,E02003254,Peterborough 018,898,1695
Peterborough 018E,E01015648,E02003254,Peterborough 018,611,1227
Peterborough 019A,E01015667,E02003255,Peterborough 019,556,1076
Peterborough 019B,E01015669,E02003255,Peterborough 019,611,1192
Peterborough 019C,E01015670,E02003255,Peterborough 019,611,1202
Peterborough 019D,E01015671,E02003255,Peterborough 019,751,1338
Peterborough 019E,E01015672,E02003255,Peterborough 019,666,1256
Peterborough 019F,E01015673,E02003255,Peterborough 019,654,1168
Peterborough 021A,E01015637,E02003257,Peterborough 021,564,1071
Peterborough 021B,E01015639,E02003257,Peterborough 021,688,1194
Peterborough 021C,E01015640,E02003257,Peterborough 021,599,1147
Peterborough 021D,E01015641,E02003257,Peterborough 021,499,950
Peterborough 021E,E01015642,E02003257,Peterborough 021,584,1073
Peterborough 021F,E01015647,E02003257,Peterborough 021,759,1060
Peterborough 022A,E01015638,E02006877,Peterborough 022,617,1309
Peterborough 022B,E01015650,E02006877,Peterborough 022,882,1629
Peterborough 022C,E01033174,E02006877,Peterborough 022,585,900
Peterborough 022D,E01033179,E02006877,Peterborough 022,632,1177
Peterborough 022E,E01033181,E02006877,Peterborough 022,574,1129
Peterborough 023A,E01015643,E02006878,Peterborough 023,584,1079
Peterborough 023B,E01033175,E02006878,Peterborough 023,539,1034
Peterborough 023C,E01033176,E02006878,Peterborough 023,588,1175
Peterborough 023D,E01033177,E02006878,Peterborough 023,556,1012
Peterborough 023E,E01033178,E02006878,Peterborough 023,573,1029
Peterborough 023F,E01033180,E02006878,Peterborough 023,594,1098
East Cambridgeshire 001A,E01018042,E02003732,East Cambridgeshire 001,660,1207
East Cambridgeshire 001B,E01018043,E02003732,East Cambridgeshire 001,884,1697
East Cambridgeshire 001C,E01018044,E02003732,East Cambridgeshire 001,785,1422
East Cambridgeshire 001D,E01018045,E02003732,East Cambridgeshire 001,551,1094
East Cambridgeshire 001E,E01018046,E02003732,East Cambridgeshire 001,857,1586
East Cambridgeshire 002A,E01018020,E02003733,East Cambridgeshire 002,603,1239
